-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nangao/multi_explore/multi-robot-slam/build/robot_description
-- Install configuration: ""
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/launch
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/launch/bringup.launch.py
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/launch/multi_robot_gazebo.launch.py
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/urdf
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/urdf/actuator
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/urdf/actuator/caster.urdf.xacro
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/urdf/actuator/wheel.urdf.xacro
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/urdf/plugins
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/urdf/plugins/gazebo_sensor_plugin.xacro
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/urdf/plugins/gazebo_control_plugin.xacro
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/urdf/base.urdf.xacro
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/urdf/sensor
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/urdf/sensor/imu.urdf.xacro
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/urdf/sensor/laser.urdf.xacro
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/urdf/sensor/uwb.urdf.xacro
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/urdf/explorer_robot.urdf.xacro
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/urdf/common_inertial.xacro
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/config
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/config/multi_robot.rviz
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/world
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/world/exploration_world.world
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/nangao/multi_explore/multi-robot-slam/install/robot_description/share/robot_description/package.xml
